id,version,type,title,optionA,optionB,optionC,optionD,answer,analyzeContent,examDots,difficultyLevel,weType,isMySubject,knowledgeNames,answerStatus,compileEnvironment
6079,0,1,二进制数101100111对应的十六进制数的数值是? ( ),6,369,167,165,C,,"12,",2,0,0,"编码,数制",0,0
6081,0,1,Python中表示合法的八进制整数是? ( ),0o129,0o12A,0O1708,001207,D,,"12,",2,0,0,"编码,数制",0,0
6083,0,1,"在Python中,int('10',16)语句的作用是? ( )",将十进制数10转化为十六进制数16,将十六进制数10转化为十进制数16,"将字符串""10""转化为二进制整数","将字符串""10""转化为十六进制整数",B,,"12,",2,0,0,核心内置函数,0,0
6086,0,1,"八进制7与十六进制7相加,其对应的十进制数是? ( )",21,7,14,77,C,,"12,",2,0,0,"编码,数制",0,0
6088,0,1,"关于语句f=open('c:/abc.csv', 'r'),下列描述不正确的是? ( )",f是变量名;,以只读方式打开文件;,"如果文件abc.csv不存在,会创建abc.csv;",'c:/abc.csv'代表c盘中一个名为'abc.csv'的文件.,C,"文件打开方式:r只读,不创建文件.","12,",2,0,0,文件和数据处理,0,0
6090,0,1,"有如下从csv文件中读入数据的程序段: f=open(""abc.csv"",""r"") m=[] for lines in f: m.append(lines.strip(""\n"").split(""\"")) f.close() print(m) 程序中存在错误的地方是? ( )","""r""","lines.strip(""\n"")","split(""\"")",f.close(),C,,"12,",2,0,0,文件和数据处理,0,0
6091,0,1,"对于a=len([2,3,4,5,[7,8],(9,10)]),a的值是? ( )",4,6,8,7,B,,"12,",2,0,0,核心内置函数,0,0
6094,0,1,"有关Python文件常用读写方式的描述,错误的是? ( )",read() 每次读取整个文件,read() 生成的文件内容是一个字符串,readline() 每次只读取文件的一行,"readlines() 每次按行读取整个文件内容,将读取到的内容放到一个字符串中",D,"readlines() 每次按行读取整个文件内容,将读取到的内容放到一个列表中","12,",2,0,0,文件和数据处理,0,0
6096,0,1,"add=['北京','上海','广州','深圳'] f=open('city.csv','w') f.write(','.join(add)+'\n') f.close() 下列说法错误的是? ( )","f=open('city.csv','w')说明当前是写入模式","f.write(','.join(add)+'\n')语句改成f.write(' '.join(add)+'\n'),程序运行效果一样","删除f.close()语句,不能正确保存文件",当前程序的功能是将列表对象输出到CSV文件,B,,"12,",2,0,0,文件和数据处理,0,0
6099,0,1,"当发生异常时,下列描述正确的是? ( )","需要捕获异常,然后进行相应的处理",需要把可能发生错误的语句放在except模块里,需要把处理异常的语句放在try模块里,需要为每一个try模块设定且只能设定一个except模块,A,,"12,",2,0,0,异常处理,0,0
6101,0,1,"下列程序段在运行时输入""2"",则输出结果是? ( ) try: a=eval(input()) print(a) except NameError: print('Error!')","""2""",2.0,Error!,2,D,,"12,",2,0,0,异常处理,0,0
6104,0,1,"下列程序运行结果是? ( ) a=""2"" b=""3"" c=int(a+b) print(c)",5,"""5""",5.0,23,D,,"12,",2,0,0,字符串,0,0
6106,0,1,"执行代码a,b,c=sorted((1,3,2))之后,变量b的值为? ( )",1,3,2,"(1,3,2)",C,,"12,",2,0,1,核心内置函数,0,0
6108,0,1,"x = min('5678'),下列选项中语法错误的一项是? ( )","print(max(float(x),7,6))","print(max(ord(x),7,6))","print(max(bin(x),7,6))","print(max(int(x),7,6))",C,,"12,",2,0,0,核心内置函数,0,0
6111,0,1,"print(max(int(x),7,6))",all (()),any(['0']),"any((0,))","all(['a','b'])",C,,"12,",2,0,0,核心内置函数,0,0
6114,0,1,以下表达式的值为True的是? ( ),bool([]),bool(None),"bool(""False"")",bool(range(0)),C,,"12,",2,0,0,核心内置函数,0,0
6117,0,1,"print(divmod(22,7))的运行结果是? ( )",3.0,3,"[3,1]","(3,1)",D,,"12,",2,0,0,核心内置函数,0,0
6120,0,1,下列表达式的结果与其他三项不相同的是? ( ),abs(-3.4),round(abs(-3.4)),abs(round(-3.4)),"min(round(3.4),round(3.8))",A,,"12,",2,0,0,核心内置函数,0,0
6123,0,1,"关于ascii()函数,描述不正确的是? ( )",ascii()返回一个对象的字符串,ascii()返回一个对象的ASCII码的值,ascii()的返回值的类型必然是字符串,"ascii(1)的结果是""1""",B,,"12,",2,0,0,核心内置函数,0,0
6128,0,1,"下列关于表达式的计算结果,不正确的是? ( )","bool(2*3-0)的值为""True""","bool(2*3-2)的值为""True""","bool(2*3-3)的值为""True""","bool(2*3-6)的值为""True""",D,,"12,",2,0,0,算法基础,0,0
6130,0,1,"下列输出结果为""1+2+3=6""的是? ( )",print(1+2+3=6),"print(1+2+3,'=6')","print(1,2,3,sep='+','=6')","print(1,2,3,sep='+',end='=6')",D,,"12,",2,0,0,核心内置函数,0,0
6131,0,1,下列函数能创建一个新的列表的是? ( ),sorted(),list(),dict(),set(),B,,"12,",2,0,0,列表,0,0
6135,0,1,"关于算法的说法,下列说法正确的是? ( )","采用顺序查找算法,一定能找到数据",算法必须有输入和输出,对分查找算法不需要对数据进行排序,顺序查找算法不需要对数据进行排序,D,,"12,",2,0,0,算法基础,0,0
6140,0,1,"有如下列表a=[8,7,9,6,3,8],采用冒泡排序进行降序排序,请问第2趟排序之后的结果是? ( )","[9,8,7,6,8,3]","[8,9,7,8,6,3]","[9,8,7,8,6,3]","[9,8,8,6,7,3]",C,"第一趟的结果:[8,9,7,6,8,3],第二趟的结果:[9,8,7,8,6,3].","12,",2,0,0,冒泡算法,0,0
6142,0,1,"有如下列表a=[8,7,9,6,3,8],采用选择排序进行升序排序,请问第2趟排序之后的结果是? ( )","[7,8,6,3,8,9]","[3,6,9,7,8,8]","[7,6,3,8,8,9]","[3,6,7,8,8,9]",B,,"12,",2,0,0,列表,0,0
6143,0,3,"在Python中,0x10010转化为十进制数是18.",,,,,0,,"12,",,0,0,,0,0
6144,0,3,"hex(int('12',16))的结果是'0x18'.",,,,,0,,"12,",,0,0,,0,0
6146,0,3,"在Python中,可以使用下面代码读取文件中的数据到列表. f = open('city.csv','r') name = f.read().strip('\n').split(';') f.close()",,,,,1,"也可以用分号做为切片依据,但得到的name结果为:列表中只有一整个字符串元素.","12,",,0,0,,0,0
6147,0,3,"在Python中open('city.csv','r')命令的作用是以只读方式打开文件名为city的csv格式文件.",,,,,1,,"12,",,0,0,,0,0
6148,0,3,"在Python中,向csv文件中写入数据时,用逗号合并列表name中的元素,可以使用f.write(','.join(name)+'\n')语句(f为文件对象名).",,,,,1,,"12,",,0,0,,0,0
6150,0,3,"try-except-else-finally异常处理结构中,不论try程序段中的语句有没有错误,finally程序段中的语句都会得到执行.",,,,,1,,"12,",,0,0,,0,0
6151,0,3,"在Python中,执行print(ascii(ord('A')+12))语句,打印一个整型数值结果.",,,,,0,,"12,",,0,0,,0,0
6152,0,3,"在Python中,sorted()函数可以实现对列表中数据的排序,但排序后不改变原列表中数据的位置.",,,,,1,,"12,",,0,0,,0,0
6153,0,3,"在Python中,表达式divmod(26,10) 的输出结果为(2,6)或(3,-4).",,,,,0,,"12,",,0,0,,0,0
6155,0,3,"在Python中,chr(ord('b')-32)语句的功能是将小写字母b转换为大写字母B.",,,,,1,,"12,",,0,0,,0,0
6157,0,4,"明明请你帮忙寻找100-999之间的所有""水仙花数"",并统计个数.""水仙花数""是指一个三位数各位数字的立方和等于该数本身. 例如:153=1*1*1+5*5*5+3*3*3.要求输出结果如下所示: 153 370 371 407 请编程实现上述功能,补全代码. for i in range(   ①   ): x=i a=x % 10 x= (   ②   ) b=x % 10 c=x // 10 if (   ③   ): print(i)",,,,,"<p>参考程序:</p><p><br></p><p>for i in range(100, 1000):</p><p><br></p><p>&nbsp; &nbsp; x = i</p><p>&nbsp; &nbsp; a = x % 10</p><p>&nbsp; &nbsp; x = x // 10</p><p>&nbsp; &nbsp; b = x % 10</p><p>&nbsp; &nbsp; c = x // 10</p><p>&nbsp; &nbsp; if (a * a * a + b * b * b + c * c * c == i):</p><p>&nbsp; &nbsp; &nbsp; &nbsp; print(i)</p><div><br></div>",,"12,",,0,0,,0,0
6159,0,4,"查找""支撑数"".在已知一组整数中,有这样一种数非常怪,它们不在第一个,也不在最后一个,而且刚好都比左边和右边相邻的数大,你能找到它们吗? 输入一个数组,输出每个支撑数的数值以及它们在数组中位置编号. 示例: 输入: 1 3 2 4 1 5 3 9 7 10 8 23 85 43 输出: 3   2 4   4 5   6 9   8 10   10 85   13 请编写程序实现上述功能,补全代码. s=input() x=s.split(' ') a=[] for i in range(0,len(x)): a.append(int(   ①   ) b=[] c=[] n=0 for i in range(1,   ②   ): if (a[i]>a[i-1] and   ③   ): b.append(a[i]) c.append(   ④   ) for i in range(   ⑤   ): print(b[i],' ',c[i])",,,,,"<p>参考程序:</p><p><br></p><p>s=input()</p><p><br></p><p>x=s.split(' ')</p><p>a=[]</p><p>for i in range(0,len(x)):</p><p>&nbsp; &nbsp;a.append(int(x[i]))</p><p>b=[]</p><p>c=[]</p><p>for i in range(1, len(a)-1):</p><p>&nbsp; &nbsp;if (a[i]&gt;a[i-1] and a[i]&gt;a[i+1]):</p><p>&nbsp; &nbsp; &nbsp; b.append(a[i])</p><p>&nbsp; &nbsp; &nbsp; c.append(i+1)</p><p>for i in range(len(b)):</p><p>&nbsp; &nbsp;print(b[i],' ',c[i])&nbsp;</p>",,"12,",,0,0,,0,0
6161,1,4,"请读取某班级语文学科的成绩文件score.txt的数据,数据内容如下图显示: 下列代码实现了读取数据并对每个成绩从小到大排序后并输出,请你补全代码. with open('/data/   ①   ', 'r') as f: list = f.readlines() for i in range(0, len(list)): list[i] = list[i].strip('\n') list[i]=  (  ②  ) (  ③  ) print(list) f.close",,,,,"<p><span>	</span>标准答案:</p><p>参考程序:</p><p><br></p><p>with open('/data/score.txt', 'r') as f:</p><p>&nbsp; &nbsp; list = f.readlines()</p><p>for i in range(0, len(list)):</p><p>&nbsp; &nbsp; list[i] = list[i].strip('\n')</p><p>&nbsp; &nbsp; list[i]=int(list[i])</p><p>list.sort()</p><p>print(list)</p><p>f.close</p>",,"12,",,0,0,,0,0
